,Episode,Test_rewards,Seed
1039,332,-93.0,2
1040,333,-73.0,2
1041,334,-272.0,2
1042,335,-83.0,2
1043,336,-61.0,2
1044,337,-64.0,2
1045,338,-73.0,2
1046,339,-73.0,2
1047,340,-71.0,2
1048,341,-89.0,2
1049,342,-93.0,2
1050,343,-70.0,2
1051,344,-82.0,2
1052,345,-94.0,2
1053,346,-70.0,2
1054,347,-75.0,2
1055,348,-74.0,2
1056,349,-120.0,2
1057,350,-74.0,2
1058,351,-76.0,2
1059,352,-73.0,2
1060,353,-71.0,2
1061,354,-91.0,2
1062,355,-63.0,2
1063,356,-82.0,2
1064,357,-105.0,2
1065,358,-77.0,2
1066,359,-88.0,2
1067,360,-94.0,2
1068,361,-63.0,2
1069,362,-76.0,2
1070,363,-82.0,2
1071,364,-63.0,2
1072,365,-79.0,2
1073,366,-78.0,2
1074,367,-96.0,2
1075,368,-82.0,2
1076,369,-80.0,2
1077,370,-64.0,2
1078,371,-85.0,2
1079,372,-76.0,2
1080,373,-80.0,2
1081,374,-76.0,2
1082,375,-125.0,2
1083,376,-112.0,2
1084,377,-108.0,2
1085,378,-85.0,2
1086,379,-73.0,2
1087,380,-75.0,2
1088,381,-76.0,2
1089,382,-69.0,2
1090,383,-82.0,2
1091,384,-64.0,2
1092,385,-73.0,2
1093,386,-91.0,2
1094,387,-79.0,2
1095,388,-92.0,2
1096,389,-87.0,2
1097,390,-75.0,2
1098,391,-94.0,2
1099,392,-87.0,2
1100,393,-82.0,2
1101,394,-79.0,2
1102,395,-71.0,2
1103,396,-93.0,2
1104,397,-112.0,2
1105,398,-94.0,2
1106,399,-90.0,2
1107,400,-88.0,2
1108,401,-72.0,2
1109,402,-74.0,2
1110,403,-98.0,2
1111,404,-79.0,2
1112,405,-76.0,2
1113,406,-75.0,2
1114,407,-71.0,2
1115,408,-75.0,2
1116,409,-75.0,2
1117,410,-74.0,2
1118,411,-86.0,2
1119,412,-85.0,2
1120,413,-79.0,2
1121,414,-101.0,2
1122,415,-86.0,2
1123,416,-93.0,2
1124,417,-75.0,2
1125,418,-76.0,2
1126,419,-84.0,2
1127,420,-91.0,2
1128,421,-78.0,2
1129,422,-72.0,2
1130,423,-126.0,2
